gateway-1  | INFO:     172.18.0.1:59790 - "POST /api/auth/register HTTP/1.1" 200 OK
gateway-1  | DETAIL:  Key (slate_id)=(6d2859c5-bacd-4b8f-b9d1-b68108887b1e) is not present in table "served_slates".
gateway-1  |
gateway-1  | The above exception was the direct cause of the following exception:
gateway-1  |
gateway-1  | Traceback (most recent call last):
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
gateway-1  |     self.dialect.do_execute(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
gateway-1  |     cursor.execute(statement, parameters)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
gateway-1  |     self._adapt_connection.await_(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
gateway-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
gateway-1  |     value = await result
gateway-1  |             ^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
gateway-1  |     self._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
gateway-1  |     self._adapt_connection._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
gateway-1  |     raise translated_error from error
gateway-1  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.IntegrityError: <class 'asyncpg.exceptions.ForeignKeyViolationError'>: insert or update on table "feedback_events" violates foreign key constraint "feedback_events_slate_id_fkey"
gateway-1  | DETAIL:  Key (slate_id)=(6d2859c5-bacd-4b8f-b9d1-b68108887b1e) is not present in table "served_slates".
gateway-1  |
gateway-1  | The above exception was the direct cause of the following exception:
gateway-1  |
gateway-1  | Traceback (most recent call last):
gateway-1  |   File "/app/services/gateway/main.py", line 3017, in recommendation_feedback
gateway-1  |     await db.execute(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 448, in execute
gateway-1  |     result = await greenlet_spawn(
gateway-1  |              ^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
gateway-1  |     result = context.throw(*sys.exc_info())
gateway-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
gateway-1  |     return self._execute_internal(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2279, in _execute_internal
gateway-1  |     result = conn.execute(
gateway-1  |              ^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
gateway-1  |     return meth(
gateway-1  |            ^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
gateway-1  |     return connection._execute_clauseelement(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
gateway-1  |     ret = self._execute_context(
gateway-1  |           ^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
gateway-1  |     return self._exec_single_context(
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
gateway-1  |     self._handle_dbapi_exception(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
gateway-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
gateway-1  |     self.dialect.do_execute(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
gateway-1  |     cursor.execute(statement, parameters)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
gateway-1  |     self._adapt_connection.await_(
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
gateway-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
gateway-1  |     value = await result
gateway-1  |             ^^^^^^^^^^^^
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
gateway-1  |     self._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
gateway-1  |     self._adapt_connection._handle_exception(error)
gateway-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
gateway-1  |     raise translated_error from error
gateway-1  | sqlalchemy.exc.IntegrityError: (sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class 'asyncpg.exceptions.ForeignKeyViolationError'>: insert or update on table "feedback_events" violates foreign key constraint "feedback_events_slate_id_fkey"
gateway-1  | DETAIL:  Key (slate_id)=(6d2859c5-bacd-4b8f-b9d1-b68108887b1e) is not present in table "served_slates".
gateway-1  | [SQL: INSERT INTO feedback_events (event_type, user_id, job_id, slate_id, rank, source, dwell_ms, model_provenance, metadata, created_at) VALUES ($1, $2, $3, $4, $5, 'frontend', $6, CAST($7 AS jsonb), CAST($8 AS jsonb), NOW())]
gateway-1  | [parameters: ('impression', '19aa62d7-429b-4a7e-9b77-903fc4300f79', UUID('03a4f54c-49b3-5d4d-ae48-d3160803d576'), UUID('6d2859c5-bacd-4b8f-b9d1-b68108887b1e'), 1, 0, '{"sbert_score": null, "ncf_score": null, "dqn_score": null}', '{"recommendation_id": "8d2a22e3-9263-4865-83f9-07cea8aaa630", "run_id": null, "served_slate_id": "6d2859c5-bacd-4b8f-b9d1-b68108887b1e", "rank": 0, "slate_job_ids": ["03a4f54c-49b3-5d4d-ae48-d3160803d576"], "reward": 0.2}')]
gateway-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
gateway-1  | INFO:     172.18.0.1:57382 - "POST /api/recommendations/feedback HTTP/1.1" 500 Internal Server Error
gateway-1  | INFO:     172.18.0.1:57398 - "POST /api/recommendations/feedback HTTP/1.1" 422 Unprocessable Entity
gateway-1  | INFO:     172.18.0.1:57410 - "POST /api/learning-path HTTP/1.1" 401 Unauthorized
gateway-1  | INFO:httpx:HTTP Request: POST http://dqn:8004/learning-path "HTTP/1.1 200 OK"
gateway-1  | INFO:     172.18.0.1:57418 - "POST /api/learning-path HTTP/1.1" 200 OK
gateway-1  | INFO:     172.18.0.1:57422 - "GET /api/admin/model-health HTTP/1.1" 401 Unauthorized
gateway-1  | INFO:     172.18.0.1:57438 - "GET /api/admin/model-health HTTP/1.1" 403 Forbidden
gateway-1  | INFO:     172.18.0.1:57446 - "POST /pipeline/run HTTP/1.1" 401 Unauthorized
gateway-1  | INFO:     172.18.0.1:57458 - "POST /pipeline/run HTTP/1.1" 403 Forbidden
gateway-1  | INFO:     172.18.0.1:57472 - "GET /api/experiments HTTP/1.1" 401 Unauthorized
gateway-1  | INFO:     172.18.0.1:57474 - "GET /api/experiments?limit=5 HTTP/1.1" 200 OK
gateway-1  | INFO:     172.18.0.1:57476 - "POST /api/experiments HTTP/1.1" 401 Unauthorized
gateway-1  | INFO:     172.18.0.1:57490 - "POST /api/experiments HTTP/1.1" 403 Forbidden
gateway-1  | INFO:     172.18.0.1:57494 - "POST /api/experiments HTTP/1.1" 422 Unprocessable Entity
gateway-1  | INFO:     172.18.0.1:57506 - "POST /api/auth/login HTTP/1.1" 200 OK
gateway-1  | INFO:httpx:HTTP Request: GET http://pipeline:8005/health "HTTP/1.1 200 OK"
gateway-1  | INFO:     172.18.0.1:57508 - "GET /api/admin/model-health HTTP/1.1" 200 OK
gateway-1  | INFO:httpx:HTTP Request: POST http://pipeline:8005/pipeline/run "HTTP/1.1 200 OK"
gateway-1  | INFO:     172.18.0.1:57514 - "POST /pipeline/run HTTP/1.1" 200 OK
gateway-1  | INFO:     172.18.0.1:39754 - "POST /api/experiments HTTP/1.1" 200 OK
gateway-1  | INFO:     172.18.0.1:39768 - "GET /api/experiments/8f0345e5-34fa-4a94-ac9f-3738f7843248 HTTP/1.1" 200 OK
gateway-1  | INFO:     172.18.0.1:39778 - "POST /api/experiments/8f0345e5-34fa-4a94-ac9f-3738f7843248/start HTTP/1.1" 200 OK
gateway-1  | INFO:     172.18.0.1:39792 - "POST /api/experiments/8f0345e5-34fa-4a94-ac9f-3738f7843248/assign HTTP/1.1" 200 OK
gateway-1  | INFO:     172.18.0.1:39806 - "GET /api/experiments/8f0345e5-34fa-4a94-ac9f-3738f7843248/metrics HTTP/1.1" 200 OK
gateway-1  | INFO:     172.18.0.1:39812 - "POST /api/events/track HTTP/1.1" 200 OK
gateway-1  | INFO:     172.18.0.1:39824 - "POST /api/events/track HTTP/1.1" 400 Bad Request
gateway-1  | INFO:     172.18.0.1:39840 - "POST /api/experiments/8f0345e5-34fa-4a94-ac9f-3738f7843248/pause HTTP/1.1" 200 OK
gateway-1  | INFO:     172.18.0.1:39848 - "POST /api/experiments/8f0345e5-34fa-4a94-ac9f-3738f7843248/complete HTTP/1.1" 200 OK
